index,event_id,Final_Goal_Test
2085,1027, confirms sexually transmitted 
2087,1028, extends 
2089,1029, finds 
2091,1030, in 
2093,1031, gather for 
2095,1032, takes  of 
2098,1033, kills 
2100,1034, against 
2102,1035,At least twelve Algerian Army soliders killed in 
2103,1035, killed in 
2104,1036, to work with 
2106,1037, at 
2108,1038, in  of 
2111,1039, release 
2113,1040, will launch 
2115,1041, by 
2117,1042, warns of 
2119,1043, cancels 
2121,1044, on 
2123,1045, traded 
2125,1046, decapitated in 
2127,1047, lift 
2129,1048, has found 
2131,1049, in 
2133,1050, revoke 
2135,1051, file against a new North Carolina law
2137,1052, in 
2139,1053, in 
2141,1054, include 
2143,1055,  banning 
2146,1056, will reopen at 
2148,1057, files 
2150,1058, cancels 
2152,1059, die in 
2154,1060, in 
2156,1061, in 
2158,1062, to expand 
2160,1063, in 
2162,1064, deal 
2164,1065, is demanding 
2166,1066,  in 
2169,1067, for 
2171,1068, jailed for 
2173,1069, declares  of 
2176,1070, pulls 
2178,1071, vote on 
2180,1072, no longer honor his pledge to support 
2182,1073, wounded in 
2184,1074, by 
2186,1075, reported in 
2188,1076, killed in 
2190,1077, agrees to buy 
2192,1078, reduces 
2194,1079, injured in 
2196,1080, associated with 
2198,1081, has relaxed 
2200,1082, born in 
2202,1083, to ban 
2204,1084, at upcoming 
2206,1085, for 
2208,1086, endroses 
2210,1087, sworn in by 
2212,1088, opposed 
2214,1089, arrives in 
2216,1090, positive for 
2218,1091, winning 
2220,1092, arrest 
2222,1093, in 
2224,1094, kills 
2226,1095, files 
2228,1096, led by 
2230,1097, collapses in 
2232,1098, getting 
2234,1099, is acquitted of 
2236,1100, to tranfer about 
2238,1101, dismisses malaysia Airlines bid
2240,1102, killed by 
2242,1103, elects 
2244,1104, failed to uphold 
2246,1105, is 
2248,1106, in 
2250,1107, resigns amid 
2252,1108, constantly facing 
2254,1109, file 
2256,1110, have killed 
2258,1111, has intensified in 
2260,1112, kills 
2262,1113, injured as 
2264,1114, in 
2266,1115, fires 
2268,1116, of 
2270,1117, on 
2272,1118, after 
2274,1119, has been found in 
2276,1120, on 
2278,1121, free 
2280,1122, kills 
2282,1123, in 
2284,1124, dies at 
2287,1125, ceases 
2289,1126, into 
2291,1127, plans to deploy 
2293,1128, adopts 
2295,1129, sends 
2297,1130, may threaten to pill out of 
2299,1131, get 
2301,1132, sworn in as  
2303,1133, shuts 
2305,1134, in 
2307,1135, defends 
2309,1136, defeat 
2311,1137, in 
2313,1138, calls 
2315,1139, retakes  of 
2318,1140, kidnapped off  of 
2321,1141, killed 
2323,1142, outside 
2325,1143, will reopen with 
2327,1144, infected with 
2329,1145, in 
2331,1146, occurs off 
2333,1147, on 
2335,1148, between 
2337,1149, sign 
2339,1150, makes  in 
2342,1151, announces 
2344,1152, facing 
2346,1153, in 
2348,1154, on 
2350,1155, in 
2352,1156, set up by 
2354,1157, beat defending  
2356,1158, beat 
2358,1159, has arrested 
2360,1160, targeting 
2362,1161, for 
2364,1162, slash 
2366,1163, ravage 
2368,1164, in 
2370,1165, declare 
2372,1166, seizes 
2374,1167, has resorted to 
2376,1168, threatens 
2378,1169, announces to reduce 
2380,1170, imposed 
2382,1171, refuses to resign after 
2384,1172, becomes first 
2386,1173, defeat 
2388,1174, shoot down 
2390,1175, carried out 
2392,1176, wins 
2394,1177, crack down on 
2396,1178, enforce 
2398,1179, will be banning 
2400,1180, has determined 
2402,1181, place 
2404,1182, have begun to feel 
2406,1183, terminates 
2408,1184, is allowed to prevent  of 
2411,1185, apprives 
2413,1186, implicated for 
2415,1187, winning 
2417,1188, for 
2419,1189, helped 
2421,1190, wins 
2423,1191, launch 
2425,1192, faces skeptical questioning from 
2427,1193, is still recovering from 
2429,1194, hit 
2431,1195, for 
2433,1196, announces 
2435,1197, rejecting 
2437,1198, in 
2439,1199, sworn in as 
2441,1200, kidnapped over 
2443,1201, hit 
2445,1202, declared as 
2447,1203, created 
2449,1204, in 
2451,1205, considering bidding for 
2453,1206, in 
2455,1207, studied 
2457,1208, in 
2459,1209, in 
2461,1210, sue 
2463,1211, as 
2465,1212, sworn in as 
2467,1213, will return to 
2469,1214, will press for 
2471,1215, endorses 
2473,1216, in 
2475,1217, recaptures 
2477,1218, situated to 
2479,1219, dies in 
2481,1220, and  cancels 
2484,1221, topped 
2486,1222, between 
2488,1223, in 
2491,1224, working at 
2493,1225, crossing 
2495,1226, releases 
2497,1227,NATo will hold 
2499,1228, recalls 
2501,1229, to 
2503,1230, condemns  of 
2506,1231, at 
2508,1232, arrested in 
2510,1233, seize 
2512,1234, known as 
2514,1235, with 
2516,1236, releases jailed 
2518,1237, resign from 
2520,1238, pledges to 
2522,1239, against 
2524,1240, in 
2526,1241, lanches 
2528,1242, taking 
2530,1243, killed in 
2532,1244, deploys 
2534,1245, by 
2536,1246, drown off  of 
2539,1247, plunges into 
2541,1248, reach 
2543,1249, tested 
2545,1250, in 
2547,1251, shot dead in 
2549,1252, in US state
2550,1253, in 
2552,1254, for 
2554,1255, wins 
2557,1256, wins 
2559,1257, claiming for 
2561,1258, in 
2563,1259, encourages 
2565,1260, occurs at 
2567,1261, occurs in 
2569,1262, would not be up for 
2571,1263, by 
2573,1264, dies at 
2575,1265, in 
2577,1266, with 
2579,1267, in 
2581,1268, resigns from 
2583,1269, sparking 
2585,1270, in 
2587,1271, wins 
2589,1272, win at 
2591,1273, attack 
2593,1274, reported in 
2595,1275, kills 
2597,1276, in 
2599,1277, affected by 
2601,1278, struggles with 
2603,1279, welcomes 
2605,1280, rare most being 
2607,1281, rescues in 
2609,1282, will not use 
2611,1283, detained by 
2613,1284, for 
2615,1285, to 
2617,1286, announces 
2619,1287, on 
2621,1288, atack 
2623,1289, in 
2625,1290, in 
2627,1291, Beheading 
2629,1292, generated by 
2631,1293, occurs in 
2633,1294, detonates 
2635,1295, accuses 
2637,1296, accuses 
2639,1297, between 
2641,1298, can help 
2643,1299, in 
2645,1300, have been charged with 
2647,1301, leaked about 
2649,1302, collided on 
2651,1303, shot 
2653,1304, accepting 
2655,1305, may be useful in treating 
2657,1306, announce 
2659,1307, is named as  of 
2662,1308, in 
2664,1309, linked to 
2666,1310, due to 
2668,1311, in 
2670,1312, according to 
2672,1313, declares  of 
2675,1314, in 
2677,1315, in 
2679,1316, causes 
2681,1317, on 
2683,1318, in 
2685,1319, arrested in 
2687,1320, protecting  of 
2690,1321, with 
2692,1322, in 
2694,1323, is leaving 
2696,1324, in  of 
2699,1325, in 
2701,1326, for 
2703,1327, kill 
2705,1328, wielding 
2707,1329, stolen from 
2709,1330, near 
2711,1331, collapses on 
2713,1332, deploys 
2715,1333, announces 
2717,1334, has sued 
2719,1335, appoints 
2721,1336, impose 
2723,1337,  dedicated to 
2726,1338, in 
2728,1339, held in 
2730,1340, rages in 
2732,1341, killed after 
2734,1342, during 
2736,1343, have been 
2738,1344, collapses in 
2740,1345, hits 
2742,1346, in 
2744,1347, on 
2746,1348, tried to launch 
2748,1349, informs 
2750,1350, is more dangerous than 
2752,1351, was known for describing  as 
2755,1352, in 
2757,1353, controlled by 
2759,1354, lags in 
2761,1355, rejects 
2763,1356, resigns in  of 
2766,1357, break up 
2768,1358, as 
2770,1359, against 
2772,1360, kill 
2774,1361, were kidnapped last night off 
2776,1362, hit 
2778,1363, have killed 
2780,1364, in 
2782,1365, approves 
2784,1366, near 
2786,1367, at 
2788,1368, rises to 
2790,1369, arrives on 
2792,1370, holds 
2794,1371, announces transfer 
2796,1372, threatened by 
2798,1373, torture 
2800,1374, cancels 
2802,1375, vowed to 
2804,1376, sworn in 
2806,1377, continues in  of 
2809,1378, from 
2811,1379, in 
2813,1380, collides at 
2815,1381, meet in 
2817,1382, intercepts 
2819,1383, pardons 
2821,1384, murdered in 
2823,1385, proposes 
2825,1386, against 
2827,1387, continue in  of 
2830,1388, against 
2832,1389, wanted to register as 
2834,1390, hit 
2836,1391, in 
2838,1392, being kidnapped in 
2840,1393, wins 
2842,1394, drop in 
2844,1395, ought to crack down 
2846,1396, postpone 
2848,1397, have been asked to leave 
2850,1398, kills 
2852,1399, drown in 
2854,1400, across 
2856,1401, in 
2858,1402, Amanda criticizes 
2860,1403, sending 
2862,1404, in 
2864,1405, defends 
2866,1406, fails to exceed 
2868,1407, against 
2870,1408, participate in 
2872,1409, reported in 
2874,1410, explodes 
2876,1411, following 
2878,1412, carried out by 
2880,1413, has risen to 
2882,1414, criticized after referring to Septembe 11 attacks
2884,1415, joined 
2886,1416, appealed to 
2888,1417, regarding 
2890,1418, in 
2892,1419, goes on trail
2894,1420, rules 
2896,1421, rejects 
2898,1422, against 
2900,1423, in 
2902,1424, apologizes for making 
2904,1425, announce  of 
2907,1426, on  of 
2910,1427, in 
2912,1428, in 
2914,1429, ends 
2916,1430, broke 
2918,1431, accuses 
2920,1432, agree in 
2922,1433, replace 
2924,1434, in 
2926,1435, near 
2928,1436, at 
2930,1437, to prevent 
2932,1438, proposes offering Ukraine visefree travel
2934,1439, reopens 
2936,1440, issues 
2938,1441, files 
2940,1442, against 
2942,1443, violates  of 
2945,1444,Australia and US should cut their ties
2947,1445, wins 
2949,1446, laid against 
2951,1447, exposed by 
2953,1448, burned 
2955,1449, introduced in 
2957,1450, blamed on 
2959,1451, quitting 
2961,1452, reneges on 
2963,1453, continue against 
2965,1454, crosses 
2967,1455, claims 
2969,1456, killed 
2971,1457, celebrates 
2973,1458, sought by 
2975,1459, operate for 
2977,1460, dies at 
2979,1461, reaches  with 
2982,1462, suspends 
2984,1463, in 
2986,1464, killed after 
2988,1465,Austalia and US should cut 
2990,1466, besieged by 
2992,1467, in 
2994,1468, alerts citizens to avoid 
2996,1469, in 
2998,1470, amid 
3000,1471, shot 
3002,1472, banning 
3004,1473, cancels 
3006,1474, reelected for 
3008,1475, cover 
3010,1476, lit outside of 
3013,1477, scheduled to play 
3015,1478, near 
3017,1479, killed 
3019,1480, kills 
3021,1481, killed 
3023,1482, in 
3025,1483, conducts 
3027,1484, vote to place 
3029,1485, announces withdraw 
3031,1486, has received 
3033,1487, derails near 
3035,1488, storing 
3037,1489, have been killed in 
3039,1490, of 
3041,1491, in 
3043,1492, remain in 
3045,1493, passes 
3047,1494, in 
3049,1495, in 
3051,1496, accuses 
3053,1497, accused of stalking 
3055,1498, murdered in 
3057,1499, have been killed in 
3059,1500, convicted 
3061,1501, imposing  on 
3064,1502, killing 
3066,1503, registered 
3068,1504, discover 
3070,1505, working on 
3072,1506, derived from 
3074,1507, discover  of 
3077,1508, at 
3079,1509, claims  of 
3082,1510, kill 
3084,1511, along with 
3086,1512, kill 
3088,1513, of 
3090,1514, commemorates  of 
3093,1515, of 
3095,1516, prepared for 
3097,1517, catches 
3099,1518, in 
3101,1519, have launched 
3103,1520, accuses 
3105,1521, between kurdish Asayish forces
3107,1522, ready to halt 
3109,1523, killed in 
3111,1524, in 
3113,1525, bows to 
3115,1526, traveling from 
3117,1527, endorse 
3119,1528, offered 
3121,1529, against proposed 
3123,1530, could not be considered credible under 
3125,1531, as 
3127,1532, across 
3129,1533, in 
3131,1534, kill 
3133,1535, fired by from 
3135,1536, deploys 
3137,1537, taking 
3139,1538, arrested in 
3141,1539, freed from 
3143,1540, expected to win as  
3146,1541, staved off 
3148,1542, held in 
3150,1543, elect 
3152,1544, demonstrate in 
3154,1545,Spains King Felipe VI announces an unprecedented repeat parliamentary election
3156,1546, killed in 
3158,1547, killed in 
3160,1548, will send 
3162,1549, in 
3164,1550, and  recapture 
3168,1551, kidnapped in 
3170,1552, by 
3172,1553, collapses into 
3174,1554, known as 
3176,1555, launches 
3178,1556, on 
3180,1557, have died in 
3182,1558, on 
3184,1559, reach  
3186,1560, urges 
3188,1561, killed over 
3190,1562, against 
3192,1563, has deported 
3194,1564, brought by 
3196,1565, oppositions proposed amendment to change 
3198,1566, of 
3200,1567, rejects 
3202,1568,win
3203,1569, stayed due to 
3205,1570, top seed in 
3207,1571, kills 
3209,1572, claims responsibilty
3211,1573, commemorates  of 
3214,1574, to build 
3216,1575, has used 
3218,1576, go on 
3220,1577, damages 
3222,1578, appears to be preparing 
3224,1579, failed to act on 
3226,1580, deploys 
3228,1581, on 
3230,1582, into 
3232,1583, since  
3234,1584, in 
3236,1585, of 
3238,1586, arrives in 
3240,1587, break out between  
3242,1588, for 
3244,1589, against 
3246,1590, gains  of 
3249,1591, announces an unprecendented repeat parliamentary election
3251,1592, off for 
3253,1593, plan to kidnap 
3255,1594, of 
3257,1595, kill two Palestinian assailant
3259,1596, from 
3261,1597, in 
3263,1598, warns 
3265,1599, in 
3267,1600, are testing 
3269,1601, sinks to become 
3271,1602, earthquakehit 
3273,1603, of 
3275,1604, will ask 
3277,1605, in 
3279,1606, passes 
3281,1607, will discuss 
3283,1608, expelled 
3285,1609, has killed 
3287,1610, of 
3289,1611, to 
3291,1612, sentenced to 
3293,1613, ban 
3295,1614, to 
3297,1615, capture  in 
3300,1616, protest  of 
3303,1617, will hold 
3305,1618, as 
3307,1619, suspended from 
3309,1620, replaced by 
3311,1621, agree on 
3313,1622, on 
3315,1623, denying 
3317,1624, of Misubishi
3319,1625, acquires 
3321,1626, close  in 
3324,1627, provide iodine pills
3325,1628, help revive failing 
3327,1629, will prevent 
3329,1630, votes to adopt 
3331,1631, in 
3333,1632, imposing 
3335,1633, rejects 
3337,1634, blacklists 
3339,1635, commemorates 
3341,1636, becomes 
3343,1637, sworn in with 
3345,1638, suspended by 
3347,1639, holds 
3349,1640, longest serving 
3351,1641, launches 
3353,1642, with 
3355,1643, will be providing 
3357,1644, grew by 
3359,1645, hits off 
3361,1646, carrying 
3363,1647, in 
3365,1648, between 
3367,1649, under 
3369,1650, in 
3371,1651, in 
3373,1652, commemorates 
3375,1653, for alleged spying
3376,1654, against 
3378,1655, having recently suffered a loss in 
3380,1656, for 
3382,1657, won 
3384,1658, erupt in 
3386,1659, against 
3388,1660, of 
3390,1661, in 
3392,1662, have hit 
3394,1663, hacked to 
3396,1664, of 
3398,1665, in 
3400,1666, rises to 
3402,1667, collapses in 
3404,1668, in 
3406,1669, under 
3408,1670, rescued by 
3410,1671, killed in 
3412,1672, denies 
3414,1673, on 
3416,1674, intercepted  
3418,1675, in 
3420,1676, face 
3422,1677, endorses 
3424,1678, accuse 
3426,1679, in 
3428,1680, hits 
3430,1681, by 
3432,1682, capture 
3434,1683, kill 
3436,1684, release 
3438,1685, of 
3440,1686, destroyed in 
3442,1687, searching for 
3444,1688, occured in 
3446,1689, sent from 
3448,1690, in 
3450,1691, worked for 
3452,1692, good for 
3454,1693, set for 
3456,1694, leave 
3458,1695, will default on 
3460,1696, arrest 
3462,1697, win 
3464,1698, kill 
3466,1699, will join 
3468,1700, in 
3470,1701, suffers 
3472,1702, have been raised as to 
3474,1703, calls 
3476,1704, found on 
3478,1705, arrive in 
3480,1706, in 
3482,1707, propose relaxing  for 
3485,1708, in 
3487,1709, had opposed since 
3489,1710, in 
3491,1711, in 
3493,1712, sets  alight in 
3496,1713, faces 
3498,1714, fai to meet a deadline to form 
3500,1715, orbiting 
3502,1716, hits 
3504,1717, killed 
3506,1718, scuttled in 
3508,1719, announced as  of 
3511,1720, continues to suffer amid 
3513,1721, destroyed by 
3515,1722, on 
3517,1723, suing  of 
3520,1724, from 
3522,1725, to 
3524,1726, sues 
3526,1727, smuggle 
3528,1728, for 
3530,1729, joined 
3532,1730, wins 
3534,1731, resigns as 
3536,1732, in 
3538,1733, threatens to behead 
3540,1734, between 
3542,1735, launch 
3544,1736, armed with 
3546,1737, with 
3548,1738, continues to fall for 
3550,1739, close after 
3552,1740, off 
3554,1741, for 
3556,1742, violates 
3558,1743, will withdraw  from 
3561,1744, suspends 
3563,1745, alloe public to access 
3565,1746, beat 
3567,1747, in 
3569,1748, shoot 
3571,1749, killed in 
3573,1750, fell 
3575,1751, plunges into 
3577,1752, fires warning at 
3579,1753, for obstructing 
3581,1754, agrees to pay 
3583,1755, finds  
3585,1756, attack 
3587,1757, announces 
3589,1758, to cast 
3591,1759, endorses 
3593,1760,  scheduled will moved from 
3596,1761, between 
3598,1762, on 
3600,1763, holds 
3602,1764, votes 
3604,1765, successfully put into 
3606,1766, dies after collapsing during 
3608,1767, in 
3610,1768, killed in 
3612,1769, convict 
3614,1770, have taken in 
3616,1771, for 
3618,1772, conclude with 
3620,1773, in 
3622,1774, dies in 
3624,1775, wins 
3626,1776, kill 
3628,1777, killed in  with 
3631,1778, shelling 
3633,1779, in 
3635,1780, missing in 
3637,1781, rules out  
3639,1782, hang 
3641,1783, shoot 
3643,1784, has called 
3645,1785, replaces 
3647,1786, targeting 
3649,1787, by 
3651,1788, kills 
3653,1789, go online at 
3655,1790, in 
3657,1791, in 
3659,1792, detained in 
3661,1793, with 
3663,1794, resigns after 
3665,1795, acting  of  of 
3669,1796, occurs visible from 
3671,1797, suspended by 
3673,1798, rescued in 
3675,1799, killed in 
3677,1800, blocks  
3680,1801, killed iin 
3682,1802, at 
3684,1803, being treated for 
3686,1804,a jury trail on 
3688,1805, continues to lead in 
3690,1806, rejects 
3692,1807, discovered by 
3694,1808, first player ever to receive 
3696,1809, play 
3698,1810, in 
3700,1811, raises 
3702,1812, dated at 
3704,1813, off 
3706,1814, executed for 
3708,1815, in 
3710,1816, at 
3712,1817, to annul 
3714,1818, are not optimistic about 
3716,1819, gives 
3718,1820, in 
3720,1821, kill 
3722,1822, at 
3724,1823, for 
3726,1824, in 
3728,1825, of 
3730,1826, threatens 
3732,1827, launched by 
3734,1828, against 
3736,1829, decertify  of 
3739,1830, found living in 
3741,1831, in 
3743,1832, killed outside 
3745,1833, in 
3747,1834, near 
3749,1835, breaks out at 
3751,1836, being in 
3753,1837, threatens to neutrallize 
3755,1838, by 
3757,1839, advise 
3759,1840, assumes 
3761,1841, declares  of 
3764,1842, appointed as  of 
3767,1843, on 
3769,1844, killed by 
3771,1845, attack 
3773,1846, wins 
3775,1847, in 
3777,1848, on 
3779,1849, hacked to 
3781,1850, breaks out in 
3783,1851, in 
3785,1852, wins 
3787,1853, defeats 
3789,1854, in 
3791,1855, kills 
3793,1856, collides with 
3795,1857, vows to reintroduce 
3797,1858, led to arrest of 
3799,1859, in 
3801,1860, win 
3803,1861, evacuated from 
3805,1862, written by 
3807,1863, announces to buy 
3809,1864,a popular tourisr resort in 
3811,1865, targeting Clan Asuga gang
3813,1866, in 
3815,1867, proposed  of 
3818,1868, in 
3820,1869, targeting 
3822,1870, in 
3824,1871, around Dort McMurray
3826,1872, detecting 
3828,1873, detained in 
3830,1874, passes 
3832,1875, kill 
3834,1876, fired 
3836,1877, in 
3838,1878,imporper fuel economy tests for 
3840,1879,Mark Zuckeberg CEO met with 
3842,1880, triggered in 
3844,1881, hits 
3846,1882, on 
3848,1883, featuring 
3850,1884, convicted of murdering 
3852,1885, in 
3854,1886, between Jaysh allslam and rival factions
3856,1887, in 
3858,1888, in 
3860,1889,  sold for  
3864,1890, merge with  and 
3867,1891, held 
3869,1892,Egypt Flight 804 between 
3871,1893, during 
3873,1894,a speedy trail does not guarantee 
3875,1895, resigns from 
3877,1896,Montenegro sign 
3879,1897, helped by 
3881,1898, expresses 
3883,1899, suspends  in 
3886,1900,  flee  
3889,1901, of  have been found in 
3892,1902, soar to 
3894,1903, killed in 
3896,1904, in 
3898,1905, infected with 
3900,1906, condemns 
3902,1907, meeting at 
3904,1908, to impeach 
3906,1909, approves extraadition of 
3909,1910, shoots 
3911,1911, sworn in as  of 
3914,1912, announces his resignation
3915,1913, passes 
3917,1914, in 
3919,1915, hacked to death in 
3921,1916, killed in 
3923,1917, in 
3925,1918, in 
3927,1919, in 
3929,1920, rejects 
3931,1921, is doubling 
3933,1922, stormed 
3935,1923, detain  of 
3938,1924, holds 
3940,1925, dead in 
3942,1926, in 
3944,1927, wins 
3946,1928, beat 
3948,1929, for 
3950,1930,six Indian paramilitary soliders in 
3952,1931, to recapture 
3954,1932, directed by 
3956,1933, in 
3958,1934, in 
3960,1935, threatens to cut off 
3962,1936, kills 
3964,1937, killed in 
3966,1938, of 
3968,1939,The only leagal party in 
3970,1940, in Tajiskistan 
3972,1941, will have 
3974,1942,car bombs and suicide attacks in 
3976,1943, in 
3978,1944, Breaking 
3980,1945, killed in 
3982,1946, in 
3984,1947, makes 
3986,1948, at 
3988,1949, near 
3990,1950, ends 
3992,1951, opens in 
3994,1952, meets with 
3996,1953, lead to  of 
3999,1954, investigated by 
4001,1955, results in  of terms limits
4004,1956, apppointed  of 
4007,1957, elected  of 
4010,1958, in 
4012,1959, wins 
4014,1960, launched Vehicle demostrator mission RLVTD NASA Spacefight
4016,1961, with 
4018,1962, in 
4020,1963, led by Kurdish forces
4021,1964, killed in 
4023,1965, rejects 
4025,1966, collapses in 
4027,1967, caused by 
4029,1968, begin 
4031,1969, on 
4033,1970, in central Paris
4034,1971, against 
4036,1972, affiliated with 
4038,1973, elects Ahmed Jannati
4040,1974, approves his ally Binali YAldrAm
4042,1975, died recently in drone strike
4044,1976, agrees to 
4046,1977, die in 
4048,1978, with 
4050,1979, criticized by 
4052,1980, defeat 
4054,1981, and  recapture 
4057,1982, announce  of 
4060,1983, in 
4062,1984, in 
4064,1985, drown in 
4066,1986, resistant to colistin 
4068,1987, criticizes 
4070,1988, plans to import arms
4071,1989, for 
4073,1990, punishable by 
4075,1991, against 
4077,1992, brought against 
4079,1993, punishes 
4081,1994, dound to have attacked 
4083,1995, led by 
4085,1996, secured enough delegates to secure 
4087,1997, defeat 
4089,1998, killed including 
4091,1999, in  
